dsample,time_kndm_mod,time_nndm_mod,time_kndm_alg,time_nndm_alg,n_tpoints
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.10499999999956344,0.38000000000010914,0.007000000000516593,0.042000000000371074,100
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.6089999999994689,18.98199999999997,0.009000000000014552,0.2830000000003565,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.956000000000131,80.14900000000034,0.012999999999919964,0.5200000000004366,1000
random,0.4530000000004293,19.630999999999403,0.011999999999716238,0.2820000000001528,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.10499999999956344,0.38000000000010914,0.007000000000516593,0.042000000000371074,100
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.6089999999994689,18.98199999999997,0.009000000000014552,0.2830000000003565,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.956000000000131,80.14900000000034,0.012999999999919964,0.5200000000004366,1000
random,1.2400000000006912,76.96500000000015,0.009999999999308784,1.256999999999607,1000
wclust,0.4679999999998472,17.570999999999913,1.3699999999998909,17.256999999999607,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.10499999999956344,0.38000000000010914,0.007000000000516593,0.042000000000371074,100
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.6089999999994689,18.98199999999997,0.009000000000014552,0.2830000000003565,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.956000000000131,80.14900000000034,0.012999999999919964,0.5200000000004366,1000
random,0.10400000000026921,0.5309999999999491,0.0059999999994033715,0.047999999999774445,100
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.10499999999956344,0.38000000000010914,0.007000000000516593,0.042000000000371074,100
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.6089999999994689,18.98199999999997,0.009000000000014552,0.2830000000003565,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.956000000000131,80.14900000000034,0.012999999999919964,0.5200000000004366,1000
random,0.4530000000004293,19.630999999999403,0.011999999999716238,0.2820000000001528,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.10499999999956344,0.38000000000010914,0.007000000000516593,0.042000000000371074,100
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.6089999999994689,18.98199999999997,0.009000000000014552,0.2830000000003565,550
sregular,3.0070000000005166,0.3829999999998108,0.006999999999607098,0.057999999999992724,100
sregular,0.5700000000006185,12.594999999999345,0.007999999999810825,0.16199999999935244,550
sregular,0.9020000000000437,78.91899999999987,0.009999999999308784,0.4219999999995707,1000
wregular,0.956000000000131,80.14900000000034,0.012999999999919964,0.5200000000004366,1000
random,1.2400000000006912,76.96500000000015,0.009999999999308784,1.256999999999607,1000
wclust,0.9859999999998763,78.26299999999992,2.731999999999971,54.54699999999957,1000
sclust,0.9290000000000873,1117.223,2.668999999999869,463.0149999999994,1000
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,0.125,0.5859999999993306,0.007999999999810825,0.05199999999967986,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,0.6059999999997672,25.13500000000022,0.011000000000422006,0.3059999999986758,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,1.3330000000005384,100.36899999999878,0.01299999999901047,1.0120000000006257,1000
wclust,0.11999999999898137,0.5150000000012369,0.35099999999874854,0.0860000000011496,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,0.125,0.5859999999993306,0.007999999999810825,0.05199999999967986,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,0.6059999999997672,25.13500000000022,0.011000000000422006,0.3059999999986758,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,1.3330000000005384,100.36899999999878,0.01299999999901047,1.0120000000006257,1000
wclust,0.5820000000003347,23.363999999999578,1.4500000000007276,10.476000000000568,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,0.125,0.5859999999993306,0.007999999999810825,0.05199999999967986,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,0.6059999999997672,25.13500000000022,0.011000000000422006,0.3059999999986758,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
random,1.3330000000005384,100.36899999999878,0.01299999999901047,1.0120000000006257,1000
wclust,1.3280000000013388,95.41100000000006,3.0449999999982538,179.28399999999965,1000
sclust,0.125,0.5,0.3679999999985739,0.16200000000026193,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.12299999999959255,0.49499999999898137,0.009000000000014552,0.0569999999988795,100
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,0.5900000000001455,24.407999999999447,0.010000000000218279,0.3279999999995198,550
sregular,0.12200000000120781,0.5029999999987922,0.007999999999810825,0.05099999999947613,100
sregular,0.5720000000001164,23.75,0.011000000000422006,0.21600000000034925,550
sregular,1.3110000000015134,907.8269999999993,0.012000000000625732,0.6190000000005966,1000
wregular,1.2800000000006548,99.83499999999913,0.01300000000082946,1.514999999999418,1000
